movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3401', 'Comel', '1294240', '教父3 The Godfather: Part III', '四星级', '三部曲终于看完了，阿尔帕西诺一直都是灵魂，影片保持了前两部的格调，节奏配音画面都一脉相承，而故事性却从第二部的文艺回归到第一部的黑帮，也算是三部曲的一个轮回。但与前两部相比，不免有些流俗，教父三代的人物性格也没有把握好，转变突兀。但那种无法排解的孤独感却一直未曾改变。', '2012-03-03', 'http://localhost:8000/movie/1294240/comments', 'https://img1.doubanio.com/icon/u2466542-89.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3402', 'Boo', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '谁没看过。两次。啊。', '2009-10-08', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u1189001-49.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3403', '理想多钱一斤啊', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '现在在看看16年前的周星驰片，经典到典故多得吓人', '2005-07-10', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u15133636-167.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3404', '緩慢', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '我上等威風顯現一身虎膽／你下流賤格露出半個龜頭。', '2008-05-23', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1002568-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3405', '趙小漁', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '可以忽略秋香……', '2006-04-22', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u2449166-26.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3406', 'SlevinAlmighty', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '经典中的经典', '2006-01-03', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1146393-581.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3407', '寂地', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '哈哈哈.其实我是周星星FANS,心情不好看他的电影会边开朗.这个看了好多次了.一群人一起看最好玩.', '2009-08-10', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u1074067-58.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3408', '♣lùlu♣', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '巩俐真难看', '2005-09-12', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1645264-36.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3409', '大头绿豆', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '电视上常常重播这部，真奇怪。', '2005-12-13', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1000152-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3410', 'missfaye', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '二星级', '小时候看一次笑崩一次', '2006-03-17', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u1053010-17.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3411', '犀牛', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '只为了“比比谁惨”那一段，就已是经典。\r还有FLASH的经典《阴天》版，', '2009-03-27', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1041052-14.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3412', '吃鸡废物minami', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '一星级', 'N遍', '2012-06-22', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u2011406-187.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3413', '杉小爱|好姑娘,咱们走起来', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '女主角选错人了……', '2008-01-10', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u1759207-10.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3414', '老鸡｜扶立', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '就是搞笑', '2018-03-06', 'http://localhost:8000/movie/1306249/comments', 'https://img1.doubanio.com/icon/u1190351-9.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3415', '凛凛临', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '老少咸宜的经典喜剧。巩俐好美啊。', '2017-03-01', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u172207961-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3416', '小哲哲1980', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '四星级', '周星驰鼎盛时期的电影没啥好说的！全五星好评！另外，还有彩蛋，萱萱有演秋香的侍女。', '2017-11-21', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u155985816-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3417', 'cattylee33', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '二星级', '喜剧经典，好多年前看的周星驰的第一部片子，好多桥段现在还在用，小强。。。', '2018-04-02', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u2431044-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3418', '世界尽头', '1306249', '唐伯虎点秋香 唐伯虎點秋香', '五星级', '风华绝代的石榴姐，印象深刻。这种喜剧不适合巩皇，感觉变成花瓶了。', '2018-03-10', 'http://localhost:8000/movie/1306249/comments', 'https://img3.doubanio.com/icon/u156941004-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3419', 'Lan~die', '1292233', '发条橙 A Clockwork Orange', '五星级', '影片通过一个漫长而完满的暴力实验揭示了这样一个道理：人们对待暴力与对待行为准则的态度不经意间便自相矛盾，既反对暴力又以暴制暴，西方社会一直追寻的人性在影片中却不复存在，这使影片给人一种飘渺洪荒的感觉，而对社会政治的深刻嘲讽以及人的生活信念的崩溃与迷茫也表达着一种深切的探索精神~', '2008-04-09', 'http://localhost:8000/movie/1292233/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3420', '大头绿豆', '1292233', '发条橙 A Clockwork Orange', '五星级', '如果人甚至没有选择邪恶的权利，那还是人吗？', '2006-02-21', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1000152-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3421', 'lukas', '1292233', '发条橙 A Clockwork Orange', '四星级', '对于他的电影我一直都抱着没水平写影评就闭嘴的态度', '2012-01-11', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u2861918-876.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3422', '[已注销]', '1292233', '发条橙 A Clockwork Orange', '四星级', '人是神魔一体的动物 没有善的是畜生 只有善的也只是怪物。', '2010-12-07', 'http://localhost:8000/movie/1292233/comments', 'https://img1.doubanio.com/icon/user_normal.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3423', 'littletwo', '1292233', '发条橙 A Clockwork Orange', '四星级', '看的差点儿吐了~~~', '2008-01-31', 'http://localhost:8000/movie/1292233/comments', 'https://img1.doubanio.com/icon/u1667851-197.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3424', 'lisa|离', '1292233', '发条橙 A Clockwork Orange', '五星级', '没办法。。。谁让咱假装是文艺青年呢。。。很喜欢', '2008-04-11', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u2237664-164.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3425', '院 长 思 密 达', '1292233', '发条橙 A Clockwork Orange', '五星级', '我也想买那个瓷的大JJ', '2009-02-09', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u2703747-60.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3426', '文泽尔', '1292233', '发条橙 A Clockwork Orange', '五星级', '经典的3p节奏..漂亮干净的画面', '2008-01-19', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1781395-110.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3427', '思阳', '1292233', '发条橙 A Clockwork Orange', '二星级', '我觉得惊讶的是传说中的经典居然真的让我觉得很经典', '2008-02-02', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u2140781-40.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3428', '宅蘑菇Moku', '1292233', '发条橙 A Clockwork Orange', '四星级', '总之我看着觉得很烦= =', '2007-09-28', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1866742-96.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3429', 'Doublebitch', '1292233', '发条橙 A Clockwork Orange', '一星级', '其实也说不出哪好 但早期作为一个伪文青我还是给了5星', '2008-05-26', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1917438-180.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3430', '影志', '1292233', '发条橙 A Clockwork Orange', '四星级', '“我完全康复了”', '2006-01-08', 'http://localhost:8000/movie/1292233/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3431', '眠去', '1292233', '发条橙 A Clockwork Orange', '五星级', 'Stanley Kubrick竟然用《发条橙》解读贝多芬，开头至今令我心有余悸。', '2007-02-16', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1418881-44.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3432', '飞天PP猪', '1292233', '发条橙 A Clockwork Orange', '四星级', '人性本恶，不要太凶残，也不能太软弱。社会体制本身就是反人性的，被利用的。', '2009-06-23', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1630639-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3433', '巴鸡！', '1292233', '发条橙 A Clockwork Orange', '四星级', '库布里克 我想看下你的脑花 并谢谢你陪我度过了躁动轻狂的青春期', '2011-08-28', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1626187-985.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3434', '袁牧', '1292233', '发条橙 A Clockwork Orange', '二星级', '第三遍看生理上的不适感减轻很多，在英国骚乱之后更能理解文明社会下隐藏着的危机原由，库布里克尽情展现在乌托邦神话下所能发生的丑陋一面，又转回手痛击倾向于将人符号化的国家机器，最终把世界交给暴力像永动机般循环的开放式结局，正义在人被剥削掉道德选择权后沦为了贝多芬第九交响一样的背景音乐', '2006-04-19', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1850420-142.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3435', '桃桃淘电影', '1292233', '发条橙 A Clockwork Orange', '五星级', '影响我太多的启蒙电影', '2008-07-07', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u1032989-50.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3436', '木马╃动物园', '1292233', '发条橙 A Clockwork Orange', '二星级', '让人看了绝望的片子，对制度的一种无谓的反抗，制度下，人人都被洗脑', '2006-01-01', 'http://localhost:8000/movie/1292233/comments', 'https://img3.doubanio.com/icon/u2333664-52.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3437', '寂地', '1292233', '发条橙 A Clockwork Orange', '五星级', '又是非常值得一看的超级棒的电影.一切道德都可以被华丽的破坏掉,哦也!', '2016-09-23', 'http://localhost:8000/movie/1292233/comments', 'https://img1.doubanio.com/icon/u1074067-58.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3438', '城南草木生', '1308575', '蓝色大门 藍色大門', '五星级', '“于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。”', '2008-06-01', 'http://localhost:8000/movie/1308575/comments', 'https://img3.doubanio.com/icon/u1987990-1205.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3439', '寄意寒星', '1308575', '蓝色大门 藍色大門', '五星级', '最後一段对白挽救了整部电影……至少我是这么觉得……', '2008-02-18', 'http://localhost:8000/movie/1308575/comments', 'https://img3.doubanio.com/icon/u1097442-115.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('3440', '陳柏霖', '1308575', '蓝色大门 藍色大門', '四星级', '非常真實的電影 如同週遭的生活一般  91年', '2007-12-31', 'http://localhost:8000/movie/1308575/comments', 'https://img3.doubanio.com/icon/u1744825-35.jpg');
